INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
-0.015960 -0.104120 0.798000
-0.015960 -0.102600 0.798000
-0.016000 -0.101333 0.800000
-0.016000 -0.099810 0.800000
-0.016080 -0.098777 0.804000
-0.016080 -0.097246 0.804000
-0.016120 -0.095952 0.806000
-0.016160 -0.094651 0.808000
-0.016160 -0.093112 0.808000
-0.016160 -0.091573 0.808000
-0.016160 -0.090034 0.808000
-0.016200 -0.088714 0.810000
-0.016280 -0.087602 0.814000
-0.016280 -0.086051 0.814000
-0.016280 -0.084501 0.814000
-0.016280 -0.082950 0.814000
-0.016280 -0.081400 0.814000
-0.016300 -0.079948 0.815000
-0.016340 -0.078588 0.817000
-0.016340 -0.077031 0.817000
-0.016380 -0.075660 0.819000
-0.016420 -0.074281 0.821000
-0.016460 -0.072894 0.823000
-0.016460 -0.071327 0.823000
-0.016500 -0.069929 0.825000
-0.016460 -0.068191 0.823000
-0.016500 -0.066786 0.825000
-0.016500 -0.065214 0.825000
-0.016540 -0.063797 0.827000
-0.016540 -0.062222 0.827000
-0.016540 -0.060647 0.827000
-0.016580 -0.059214 0.829000
-0.016620 -0.057774 0.831000
-0.016620 -0.056191 0.831000
-0.016620 -0.054609 0.831000
-0.016620 -0.053026 0.831000
-0.016660 -0.051567 0.833000
-0.016700 -0.050100 0.835000
-0.016700 -0.048510 0.835000
-0.016740 -0.047031 0.837000
-0.016780 -0.045546 0.839000
-0.016820 -0.044052 0.841000
-0.016860 -0.042551 0.843000
-0.016860 -0.040946 0.843000
-0.016900 -0.039433 0.845000
-0.016900 -0.037824 0.845000
-0.016960 -0.036343 0.848000
-0.016960 -0.034728 0.848000
-0.017000 -0.033190 0.850000
-0.017040 -0.031646 0.852000
-0.013970 -0.241893 0.772000
-0.013879 -0.238866 0.767000
-0.013879 -0.237405 0.767000
-0.013843 -0.235329 0.765000
-0.013843 -0.233871 0.765000
-0.013807 -0.231807 0.763000
-0.013807 -0.230353 0.763000
-0.013807 -0.228900 0.763000
-0.013770 -0.226850 0.761000
-0.013770 -0.225401 0.761000
-0.013752 -0.223657 0.760000
-0.013716 -0.221625 0.758000
-0.013716 -0.220181 0.758000
-0.013680 -0.218160 0.756000
-0.013680 -0.216720 0.756000
-0.013680 -0.215280 0.756000
-0.013662 -0.213557 0.755000
-0.013662 -0.212119 0.755000
-0.013626 -0.210123 0.753000
-0.013608 -0.208411 0.752000
-0.013571 -0.206429 0.750000
-0.013571 -0.205000 0.750000
-0.013571 -0.203571 0.750000
-0.013535 -0.201604 0.748000
-0.013535 -0.200179 0.748000
-0.013535 -0.198754 0.748000
-0.013517 -0.197066 0.747000
-0.013517 -0.195643 0.747000
-0.013517 -0.194220 0.747000
-0.013517 -0.192797 0.747000
-0.013535 -0.191630 0.748000
-0.013535 -0.190206 0.748000
-0.013535 -0.188781 0.748000
-0.013535 -0.187356 0.748000
-0.013608 -0.186926 0.752000
-0.013608 -0.185493 0.752000
-0.013608 -0.184061 0.752000
-0.013608 -0.182629 0.752000
-0.013626 -0.181437 0.753000
-0.013626 -0.180003 0.753000
-0.013626 -0.178569 0.753000
-0.013662 -0.177605 0.755000
-0.013662 -0.176167 0.755000
-0.013662 -0.174729 0.755000
-0.013680 -0.173520 0.756000
-0.013680 -0.172080 0.756000
-0.013716 -0.171091 0.758000
-0.013716 -0.169648 0.758000
-0.013752 -0.168648 0.760000
-0.013770 -0.167420 0.761000
-0.013807 -0.166407 0.763000
-0.013807 -0.164953 0.763000
-0.013843 -0.163929 0.765000
-0.013843 -0.162471 0.765000
-0.013843 -0.161014 0.765000
-0.013879 -0.159974 0.767000
-0.013879 -0.158513 0.767000
-0.013879 -0.157052 0.767000
-0.013897 -0.155794 0.768000
-0.013897 -0.154331 0.768000
-0.013933 -0.153267 0.770000
-0.013897 -0.151406 0.768000
-0.013933 -0.150333 0.770000
-0.013933 -0.148867 0.770000
-0.013933 -0.147400 0.770000
-0.013970 -0.146312 0.772000
-0.013988 -0.145030 0.773000
-0.013988 -0.143557 0.773000
-0.014096 -0.143188 0.779000
-0.014096 -0.141704 0.779000
-0.014114 -0.140400 0.780000
-0.014150 -0.139270 0.782000
-0.014150 -0.137781 0.782000
-0.014187 -0.136640 0.784000
-0.014150 -0.134802 0.782000
-0.014187 -0.133653 0.784000
-0.014187 -0.132160 0.784000
-0.014187 -0.130667 0.784000
-0.014223 -0.129503 0.786000
-0.014223 -0.128006 0.786000
-0.014223 -0.126509 0.786000
-0.014259 -0.125329 0.788000
-0.014277 -0.123986 0.789000
-0.014313 -0.122793 0.791000
-0.014313 -0.121287 0.791000
-0.014313 -0.119780 0.791000
-0.014313 -0.118273 0.791000
-0.014350 -0.117062 0.793000
-0.014350 -0.115551 0.793000
-0.014350 -0.114041 0.793000
-0.014386 -0.112814 0.795000
-0.014422 -0.111580 0.797000
-0.014440 -0.110200 0.798000
-0.014440 -0.108680 0.798000
-0.014476 -0.107429 0.800000
-0.014476 -0.105905 0.800000
-0.014512 -0.104642 0.802000
-0.014512 -0.103114 0.802000
-0.014512 -0.101587 0.802000
-0.014512 -0.100059 0.802000
-0.014585 -0.099023 0.806000
-0.014585 -0.097488 0.806000
-0.014585 -0.095952 0.806000
-0.014621 -0.094651 0.808000
-0.014621 -0.093112 0.808000
-0.014657 -0.091800 0.810000
-0.014657 -0.090257 0.810000
-0.014693 -0.088933 0.812000
-0.014730 -0.087602 0.814000
-0.014748 -0.086157 0.815000
-0.014748 -0.084605 0.815000
-0.014748 -0.083052 0.815000
-0.014748 -0.081500 0.815000
-0.014748 -0.079948 0.815000
-0.014820 -0.078780 0.819000
-0.014820 -0.077220 0.819000
-0.014856 -0.075845 0.821000
-0.014892 -0.074462 0.823000
-0.014892 -0.072894 0.823000
-0.014892 -0.071327 0.823000
-0.014929 -0.069929 0.825000
-0.014929 -0.068357 0.825000
-0.014929 -0.066786 0.825000
-0.014965 -0.065372 0.827000
-0.014965 -0.063797 0.827000
-0.015001 -0.062372 0.829000
-0.015037 -0.060940 0.831000
-0.015073 -0.059500 0.833000
-0.015110 -0.058052 0.835000
-0.015110 -0.056462 0.835000
-0.015146 -0.055003 0.837000
-0.015110 -0.053281 0.835000
-0.015110 -0.051690 0.835000
-0.015146 -0.050220 0.837000
-0.015146 -0.048626 0.837000
-0.015182 -0.047144 0.839000
-0.015218 -0.045654 0.841000
-0.015254 -0.044157 0.843000
-0.015254 -0.042551 0.843000
-0.015290 -0.041043 0.845000
-0.015290 -0.039433 0.845000
-0.015345 -0.037958 0.848000
-0.015345 -0.036343 0.848000
-0.015381 -0.034810 0.850000
-0.015417 -0.033269 0.852000
-0.012418 -0.238866 0.767000
-0.012418 -0.237405 0.767000
-0.012386 -0.235329 0.765000
-0.012386 -0.233871 0.765000
-0.012353 -0.231807 0.763000
-0.012386 -0.230957 0.765000
-0.012353 -0.228900 0.763000
-0.012353 -0.227447 0.763000
-0.012321 -0.225401 0.761000
-0.012305 -0.223657 0.760000
-0.012272 -0.221625 0.758000
-0.012272 -0.220181 0.758000
-0.012240 -0.218160 0.756000
-0.012240 -0.216720 0.756000
-0.012240 -0.215280 0.756000
-0.012224 -0.213557 0.755000
-0.012224 -0.212119 0.755000
-0.012191 -0.210123 0.753000
-0.012175 -0.208411 0.752000
-0.012175 -0.206979 0.752000
-0.012143 -0.205000 0.750000
-0.012143 -0.203571 0.750000
-0.012110 -0.201604 0.748000
-0.012110 -0.200179 0.748000
-0.012110 -0.198754 0.748000
-0.012110 -0.197330 0.748000
-0.012110 -0.195905 0.748000
-0.012110 -0.194480 0.748000
-0.012110 -0.193055 0.748000
-0.012110 -0.191630 0.748000
-0.012143 -0.190714 0.750000
-0.012110 -0.188781 0.748000
-0.012143 -0.187857 0.750000
-0.012175 -0.186926 0.752000
-0.012175 -0.185493 0.752000
-0.012191 -0.184306 0.753000
-0.012191 -0.182871 0.753000
-0.012191 -0.181437 0.753000
-0.012224 -0.180481 0.755000
-0.012224 -0.179043 0.755000
-0.012240 -0.177840 0.756000
-0.012240 -0.176400 0.756000
-0.012240 -0.174960 0.756000
-0.012272 -0.173979 0.758000
-0.012272 -0.172535 0.758000
-0.012272 -0.171091 0.758000
-0.012305 -0.170095 0.760000
-0.012321 -0.168869 0.761000
-0.012353 -0.167860 0.763000
-0.012353 -0.166407 0.763000
-0.012386 -0.165386 0.765000
-0.012418 -0.164357 0.767000
-0.012418 -0.162896 0.767000
-0.012418 -0.161435 0.767000
-0.012434 -0.160183 0.768000
-0.012434 -0.158720 0.768000
-0.012434 -0.157257 0.768000
-0.012467 -0.156200 0.770000
-0.012467 -0.154733 0.770000
-0.012467 -0.153267 0.770000
-0.012499 -0.152194 0.772000
-0.012499 -0.150724 0.772000
-0.012499 -0.149253 0.772000
-0.012515 -0.147974 0.773000
-0.012515 -0.146502 0.773000
-0.012548 -0.145405 0.775000
-0.012580 -0.144300 0.777000
-0.012629 -0.143371 0.780000
-0.012629 -0.141886 0.780000
-0.012661 -0.140760 0.782000
-0.012661 -0.139270 0.782000
-0.012693 -0.138133 0.784000
-0.012693 -0.136640 0.784000
-0.012693 -0.135147 0.784000
-0.012693 -0.133653 0.784000
-0.012693 -0.132160 0.784000
-0.012726 -0.131000 0.786000
-0.012758 -0.129832 0.788000
-0.012758 -0.128331 0.788000
-0.012726 -0.126509 0.786000
-0.012774 -0.125489 0.789000
-0.012807 -0.124300 0.791000
-0.012807 -0.122793 0.791000
-0.012807 -0.121287 0.791000
-0.012807 -0.119780 0.791000
-0.012839 -0.118572 0.793000
-0.012839 -0.117062 0.793000
-0.012871 -0.115843 0.795000
-0.012871 -0.114329 0.795000
-0.012904 -0.113098 0.797000
-0.012904 -0.111580 0.797000
-0.012952 -0.110476 0.800000
-0.012952 -0.108952 0.800000
-0.012985 -0.107697 0.802000
-0.012985 -0.106169 0.802000
-0.013017 -0.104903 0.804000
-0.013050 -0.103629 0.806000
-0.013017 -0.101840 0.804000
-0.013050 -0.100558 0.806000
-0.013050 -0.099023 0.806000
-0.013082 -0.097730 0.808000
-0.013082 -0.096190 0.808000
-0.013114 -0.094886 0.810000
-0.013114 -0.093343 0.810000
-0.013147 -0.092027 0.812000
-0.013147 -0.090480 0.812000
-0.013179 -0.089152 0.814000
-0.013195 -0.087710 0.815000
-0.013195 -0.086157 0.815000
-0.013195 -0.084605 0.815000
-0.013195 -0.083052 0.815000
-0.013195 -0.081500 0.815000
-0.013228 -0.080144 0.817000
-0.013260 -0.078780 0.819000
-0.013292 -0.077409 0.821000
-0.013292 -0.075845 0.821000
-0.013325 -0.074462 0.823000
-0.013357 -0.073071 0.825000
-0.013357 -0.071500 0.825000
-0.013390 -0.070098 0.827000
-0.013390 -0.068523 0.827000
-0.013390 -0.066948 0.827000
-0.013422 -0.065530 0.829000
-0.013422 -0.063951 0.829000
-0.013454 -0.062523 0.831000
-0.013487 -0.061087 0.833000
-0.013519 -0.059643 0.835000
-0.013551 -0.058191 0.837000
-0.013551 -0.056597 0.837000
-0.013551 -0.055003 0.837000
-0.013584 -0.053536 0.839000
-0.013551 -0.051814 0.837000
-0.013584 -0.050340 0.839000
-0.013616 -0.048858 0.841000
-0.013616 -0.047256 0.841000
-0.013649 -0.045763 0.843000
-0.013649 -0.044157 0.843000
-0.013681 -0.042652 0.845000
-0.013730 -0.041189 0.848000
-0.013730 -0.039573 0.848000
-0.013762 -0.038048 0.850000
-0.013794 -0.036514 0.852000
-0.013794 -0.034891 0.852000
-0.013794 -0.033269 0.852000
-0.010957 -0.237405 0.767000
-0.010929 -0.235329 0.765000
-0.010929 -0.233871 0.765000
-0.010929 -0.232414 0.765000
-0.010929 -0.230957 0.765000
-0.010900 -0.228900 0.763000
-0.010900 -0.227447 0.763000
-0.010871 -0.225401 0.761000
-0.010857 -0.223657 0.760000
-0.010857 -0.222209 0.760000
-0.010829 -0.220181 0.758000
-0.010829 -0.218737 0.758000
-0.010800 -0.216720 0.756000
-0.010800 -0.215280 0.756000
-0.010786 -0.213557 0.755000
-0.010786 -0.212119 0.755000
-0.010786 -0.210681 0.755000
-0.010743 -0.208411 0.752000
-0.010743 -0.206979 0.752000
-0.010714 -0.205000 0.750000
-0.010714 -0.203571 0.750000
-0.010714 -0.202143 0.750000
-0.010686 -0.200179 0.748000
-0.010686 -0.198754 0.748000
-0.010686 -0.197330 0.748000
-0.010686 -0.195905 0.748000
-0.010686 -0.194480 0.748000
-0.010686 -0.193055 0.748000
-0.010686 -0.191630 0.748000
-0.010714 -0.190714 0.750000
-0.010714 -0.189286 0.750000
-0.010714 -0.187857 0.750000
-0.010743 -0.186926 0.752000
-0.010743 -0.185493 0.752000
-0.010757 -0.184306 0.753000
-0.010757 -0.182871 0.753000
-0.010786 -0.181919 0.755000
-0.010786 -0.180481 0.755000
-0.010800 -0.179280 0.756000
-0.010800 -0.177840 0.756000
-0.010800 -0.176400 0.756000
-0.010829 -0.175423 0.758000
-0.010829 -0.173979 0.758000
-0.010829 -0.172535 0.758000
-0.010857 -0.171543 0.760000
-0.010871 -0.170319 0.761000
-0.010900 -0.169313 0.763000
-0.010929 -0.168300 0.765000
-0.010929 -0.166843 0.765000
-0.010929 -0.165386 0.765000
-0.010957 -0.164357 0.767000
-0.010971 -0.163109 0.768000
-0.010971 -0.161646 0.768000
-0.010971 -0.160183 0.768000
-0.011000 -0.159133 0.770000
-0.011000 -0.157667 0.770000
-0.011000 -0.156200 0.770000
-0.011029 -0.155135 0.772000
-0.011029 -0.153665 0.772000
-0.011029 -0.152194 0.772000
-0.011029 -0.150724 0.772000
-0.011043 -0.149447 0.773000
-0.011043 -0.147974 0.773000
-0.011071 -0.146881 0.775000
-0.011100 -0.145780 0.777000
-0.011100 -0.144300 0.777000
-0.011129 -0.143188 0.779000
-0.011171 -0.142249 0.782000
-0.011200 -0.141120 0.784000
-0.011200 -0.139627 0.784000
-0.011200 -0.138133 0.784000
-0.011200 -0.136640 0.784000
-0.011200 -0.135147 0.784000
-0.011229 -0.133994 0.786000
-0.011229 -0.132497 0.786000
-0.011229 -0.131000 0.786000
-0.011257 -0.129832 0.788000
-0.011271 -0.128494 0.789000
-0.011271 -0.126991 0.789000
-0.011300 -0.125807 0.791000
-0.011300 -0.124300 0.791000
-0.011329 -0.123104 0.793000
-0.011329 -0.121593 0.793000
-0.011329 -0.120083 0.793000
-0.011329 -0.118572 0.793000
-0.011357 -0.117357 0.795000
-0.011357 -0.115843 0.795000
-0.011386 -0.114616 0.797000
-0.011386 -0.113098 0.797000
-0.011400 -0.111720 0.798000
-0.011457 -0.110752 0.802000
-0.011457 -0.109225 0.802000
-0.011486 -0.107966 0.804000
-0.011486 -0.106434 0.804000
-0.011514 -0.105164 0.806000
-0.011514 -0.103629 0.806000
-0.011543 -0.102347 0.808000
-0.011543 -0.100808 0.808000
-0.011543 -0.099269 0.808000
-0.011543 -0.097730 0.808000
-0.011543 -0.096190 0.808000
-0.011600 -0.095120 0.812000
-0.011600 -0.093573 0.812000
-0.011600 -0.092027 0.812000
-0.011629 -0.090703 0.814000
-0.011629 -0.089152 0.814000
-0.011643 -0.087710 0.815000
-0.011643 -0.086157 0.815000
-0.011671 -0.084812 0.817000
-0.011671 -0.083256 0.817000
-0.011671 -0.081700 0.817000
-0.011700 -0.080340 0.819000
-0.011729 -0.078972 0.821000
-0.011729 -0.077409 0.821000
-0.011757 -0.076030 0.823000
-0.011786 -0.074643 0.825000
-0.011786 -0.073071 0.825000
-0.011814 -0.071673 0.827000
-0.011814 -0.070098 0.827000
-0.011843 -0.068689 0.829000
-0.011843 -0.067110 0.829000
-0.011843 -0.065530 0.829000
-0.011843 -0.063951 0.829000
-0.011900 -0.062673 0.833000
-0.011929 -0.061233 0.835000
-0.011929 -0.059643 0.835000
-0.011957 -0.058191 0.837000
-0.011957 -0.056597 0.837000
-0.011986 -0.055134 0.839000
-0.012014 -0.053664 0.841000
-0.012014 -0.052062 0.841000
-0.012014 -0.050460 0.841000
-0.012043 -0.048974 0.843000
-0.012043 -0.047369 0.843000
-0.012071 -0.045871 0.845000
-0.012071 -0.044262 0.845000
-0.012114 -0.042804 0.848000
-0.012114 -0.041189 0.848000
-0.012143 -0.039667 0.850000
-0.012171 -0.038137 0.852000
-0.012171 -0.036514 0.852000
-0.012200 -0.034973 0.854000
-0.012200 -0.033347 0.854000
-0.009496 -0.237405 0.767000
-0.009471 -0.235329 0.765000
-0.009471 -0.233871 0.765000
-0.009471 -0.232414 0.765000
-0.009471 -0.230957 0.765000
-0.009447 -0.228900 0.763000
-0.009422 -0.226850 0.761000
-0.009410 -0.225105 0.760000
-0.009410 -0.223657 0.760000
-0.009385 -0.221625 0.758000
-0.009385 -0.220181 0.758000
-0.009385 -0.218737 0.758000
-0.009360 -0.216720 0.756000
-0.009360 -0.215280 0.756000
-0.009360 -0.213840 0.756000
-0.009360 -0.212400 0.756000
-0.009323 -0.210123 0.753000
-0.009323 -0.208689 0.753000
-0.009310 -0.206979 0.752000
-0.009310 -0.205547 0.752000
-0.009286 -0.203571 0.750000
-0.009286 -0.202143 0.750000
-0.009286 -0.200714 0.750000
-0.009286 -0.199286 0.750000
-0.009286 -0.197857 0.750000
-0.009286 -0.196429 0.750000
-0.009286 -0.195000 0.750000
-0.009286 -0.193571 0.750000
-0.009286 -0.192143 0.750000
-0.009286 -0.190714 0.750000
-0.009286 -0.189286 0.750000
-0.009310 -0.188358 0.752000
-0.009323 -0.187174 0.753000
-0.009323 -0.185740 0.753000
-0.009323 -0.184306 0.753000
-0.009348 -0.183357 0.755000
-0.009348 -0.181919 0.755000
-0.009360 -0.180720 0.756000
-0.009360 -0.179280 0.756000
-0.009360 -0.177840 0.756000
-0.009360 -0.176400 0.756000
-0.009385 -0.175423 0.758000
-0.009385 -0.173979 0.758000
-0.009410 -0.172991 0.760000
-0.009422 -0.171769 0.761000
-0.009447 -0.170767 0.763000
-0.009471 -0.169757 0.765000
-0.009471 -0.168300 0.765000
-0.009496 -0.167279 0.767000
-0.009496 -0.165818 0.767000
-0.009509 -0.164571 0.768000
-0.009509 -0.163109 0.768000
-0.009533 -0.162067 0.770000
-0.009533 -0.160600 0.770000
-0.009533 -0.159133 0.770000
-0.009533 -0.157667 0.770000
-0.009558 -0.156606 0.772000
-0.009558 -0.155135 0.772000
-0.009558 -0.153665 0.772000
-0.009570 -0.152391 0.773000
-0.009595 -0.151310 0.775000
-0.009595 -0.149833 0.775000
-0.009595 -0.148357 0.775000
-0.009620 -0.147260 0.777000
-0.009620 -0.145780 0.777000
-0.009645 -0.144671 0.779000
-0.009657 -0.143371 0.780000
-0.009682 -0.142249 0.782000
-0.009707 -0.141120 0.784000
-0.009731 -0.139983 0.786000
-0.009731 -0.138486 0.786000
-0.009731 -0.136989 0.786000
-0.009731 -0.135491 0.786000
-0.009731 -0.133994 0.786000
-0.009756 -0.132834 0.788000
-0.009756 -0.131333 0.788000
-0.009769 -0.129997 0.789000
-0.009793 -0.128820 0.791000
-0.009793 -0.127313 0.791000
-0.009818 -0.126125 0.793000
-0.009818 -0.124614 0.793000
-0.009818 -0.123104 0.793000
-0.009818 -0.121593 0.793000
-0.009843 -0.120386 0.795000
-0.009843 -0.118871 0.795000
-0.009868 -0.117652 0.797000
-0.009868 -0.116134 0.797000
-0.009880 -0.114760 0.798000
-0.009880 -0.113240 0.798000
-0.009905 -0.112000 0.800000
-0.009930 -0.110752 0.802000
-0.009954 -0.109497 0.804000
-0.009954 -0.107966 0.804000
-0.009979 -0.106699 0.806000
-0.009979 -0.105164 0.806000
-0.010004 -0.103886 0.808000
-0.010004 -0.102347 0.808000
-0.010029 -0.101057 0.810000
-0.010053 -0.099760 0.812000
-0.010078 -0.098455 0.814000
-0.010053 -0.096667 0.812000
-0.010053 -0.095120 0.812000
-0.010078 -0.093804 0.814000
-0.010078 -0.092253 0.814000
-0.010090 -0.090814 0.815000
-0.010090 -0.089262 0.815000
-0.010090 -0.087710 0.815000
-0.010115 -0.086369 0.817000
-0.010115 -0.084812 0.817000
-0.010140 -0.083460 0.819000
-0.010140 -0.081900 0.819000
-0.010140 -0.080340 0.819000
-0.010165 -0.078972 0.821000
-0.010190 -0.077597 0.823000
-0.010190 -0.076030 0.823000
-0.010214 -0.074643 0.825000
-0.010239 -0.073249 0.827000
-0.010239 -0.071673 0.827000
-0.010264 -0.070268 0.829000
-0.010264 -0.068689 0.829000
-0.010289 -0.067271 0.831000
-0.010289 -0.065689 0.831000
-0.010313 -0.064260 0.833000
-0.010338 -0.062824 0.835000
-0.010338 -0.061233 0.835000
-0.010363 -0.059786 0.837000
-0.010363 -0.058191 0.837000
-0.010388 -0.056732 0.839000
-0.010412 -0.055266 0.841000
-0.010412 -0.053664 0.841000
-0.010437 -0.052186 0.843000
-0.010437 -0.050580 0.843000
-0.010437 -0.048974 0.843000
-0.010462 -0.047481 0.845000
-0.010499 -0.046034 0.848000
-0.010499 -0.044419 0.848000
-0.010499 -0.042804 0.848000
-0.010524 -0.041286 0.850000
-0.010549 -0.039760 0.852000
-0.010549 -0.038137 0.852000
-0.010573 -0.036600 0.854000
-0.010573 -0.034973 0.854000
-0.010573 -0.033347 0.854000
-0.008014 -0.233871 0.765000
-0.008014 -0.232414 0.765000
-0.007993 -0.230353 0.763000
-0.007972 -0.228300 0.761000
-0.007972 -0.226850 0.761000
-0.007962 -0.225105 0.760000
-0.007941 -0.223069 0.758000
-0.007941 -0.221625 0.758000
-0.007941 -0.220181 0.758000
-0.007920 -0.218160 0.756000
-0.007920 -0.216720 0.756000
-0.007920 -0.215280 0.756000
-0.007920 -0.213840 0.756000
-0.007920 -0.212400 0.756000
-0.007889 -0.210123 0.753000
-0.007910 -0.209243 0.755000
-0.007910 -0.207805 0.755000
-0.007878 -0.205547 0.752000
-0.007878 -0.204114 0.752000
-0.007878 -0.202682 0.752000
-0.007878 -0.201249 0.752000
-0.007878 -0.199817 0.752000
-0.007878 -0.198385 0.752000
-0.007878 -0.196952 0.752000
-0.007878 -0.195520 0.752000
-0.007878 -0.194088 0.752000
-0.007878 -0.192655 0.752000
-0.007878 -0.191223 0.752000
-0.007878 -0.189791 0.752000
-0.007889 -0.188609 0.753000
-0.007889 -0.187174 0.753000
-0.007889 -0.185740 0.753000
-0.007910 -0.184795 0.755000
-0.007910 -0.183357 0.755000
-0.007920 -0.182160 0.756000
-0.007920 -0.180720 0.756000
-0.007920 -0.179280 0.756000
-0.007941 -0.178310 0.758000
-0.007941 -0.176867 0.758000
-0.007962 -0.175886 0.760000
-0.007962 -0.174438 0.760000
-0.007972 -0.173218 0.761000
-0.007993 -0.172220 0.763000
-0.008014 -0.171214 0.765000
-0.008014 -0.169757 0.765000
-0.008035 -0.168740 0.767000
-0.008035 -0.167279 0.767000
-0.008046 -0.166034 0.768000
-0.008067 -0.165000 0.770000
-0.008067 -0.163533 0.770000
-0.008067 -0.162067 0.770000
-0.008067 -0.160600 0.770000
-0.008088 -0.159547 0.772000
-0.008088 -0.158076 0.772000
-0.008098 -0.156809 0.773000
-0.008098 -0.155336 0.773000
-0.008098 -0.153864 0.773000
-0.008119 -0.152786 0.775000
-0.008119 -0.151310 0.775000
-0.008140 -0.150220 0.777000
-0.008140 -0.148740 0.777000
-0.008161 -0.147639 0.779000
-0.008161 -0.146155 0.779000
-0.008192 -0.145229 0.782000
-0.008192 -0.143739 0.782000
-0.008213 -0.142613 0.784000
-0.008234 -0.141480 0.786000
-0.008234 -0.139983 0.786000
-0.008234 -0.138486 0.786000
-0.008234 -0.136989 0.786000
-0.008255 -0.135836 0.788000
-0.008255 -0.134335 0.788000
-0.008266 -0.133003 0.789000
-0.008266 -0.131500 0.789000
-0.008287 -0.130327 0.791000
-0.008287 -0.128820 0.791000
-0.008308 -0.127635 0.793000
-0.008308 -0.126125 0.793000
-0.008308 -0.124614 0.793000
-0.008329 -0.123414 0.795000
-0.008329 -0.121900 0.795000
-0.008329 -0.120386 0.795000
-0.008350 -0.119171 0.797000
-0.008350 -0.117652 0.797000
-0.008360 -0.116280 0.798000
-0.008360 -0.114760 0.798000
-0.008360 -0.113240 0.798000
-0.008381 -0.112000 0.800000
-0.008423 -0.111029 0.804000
-0.008423 -0.109497 0.804000
-0.008444 -0.108234 0.806000
-0.008444 -0.106699 0.806000
-0.008465 -0.105425 0.808000
-0.008465 -0.103886 0.808000
-0.008486 -0.102600 0.810000
-0.008507 -0.101307 0.812000
-0.008507 -0.099760 0.812000
-0.008528 -0.098455 0.814000
-0.008528 -0.096905 0.814000
-0.008538 -0.095471 0.815000
-0.008538 -0.093919 0.815000
-0.008559 -0.092593 0.817000
-0.008538 -0.090814 0.815000
-0.008559 -0.089481 0.817000
-0.008559 -0.087925 0.817000
-0.008580 -0.086580 0.819000
-0.008601 -0.085228 0.821000
-0.008601 -0.083664 0.821000
-0.008601 -0.082100 0.821000
-0.008622 -0.080732 0.823000
-0.008622 -0.079165 0.823000
